lat,lon,valor,tipo
"-34,8725605","-58,5453802",157,CASA
"-34,7822915","-58,9779845",1,CASA
"-34,5949869","-58,3919693",55,CASA
"-34,5418407","-58,4643554",679,CASA
"-34,4845798","-58,6156086",542,CASA
"-34,4804573","-58,5904553","2335,5",CASA
"-34,4799231","-58,553246",508,CASA
"-34,4751117","-58,5784396",450,CASA
"-34,4742351","-58,5766166",1024,CASA
"-34,4734418","-58,5912452",1046,CASA
"-34,4721599","-58,5937092",382,CASA
"-34,4707216","-58,57414",683,CASA
"-34,4706239","-58,5753078",572,CASA
"-34,4706","-58,594911",812,CASA
"-34,4705903","-58,5766987",625,CASA
"-34,470554","-58,5875043",300,CASA
"-34,468409","-58,5802739","832,5",CASA
"-34,4680533","-58,5875914",907,CASA
"-34,4678606","-58,5711069",552,CASA
"-34,4676795","-58,5716934",400,CASA
"-34,4675357","-58,558502",1832,CASA
"-34,4671049","-58,5712889",675,CASA
"-34,4669922","-58,5600051",866,CASA
"-34,4668592","-58,5661639",883,CASA
"-34,4664572","-58,5561991",576,CASA
"-34,4663248","-58,5790333",375,CASA
"-34,466231","-58,5562944","765,5",CASA
"-34,4661734","-58,5563082",790,CASA
"-34,4654525","-58,5583305",2391,CASA
"-34,4650722","-58,5543954",942,CASA
"-34,4649919","-58,5745376",0,CASA
"-34,46485","-58,5565248",756,CASA
"-34,464477","-58,581548",567,CASA
"-34,4642642","-58,5643151",1106,CASA
"-34,4633333","-58,5649024",775,CASA
"-34,4631934","-58,5640057",545,CASA
"-34,4629533","-58,573324",508,CASA
"-34,462615","-58,559319",468,CASA
"-34,4624689","-58,5518604",821,CASA
"-34,4622327","-58,5650253",600,CASA
"-34,4610616","-58,5545943",950,CASA
"-34,4610393","-58,5630088",793,CASA
"-34,4610247","-58,5632975",739,CASA
"-34,4606637","-58,5459094",474,CASA
"-34,4605995","-58,564075",552,CASA
"-34,4605773","-58,5643303",705,CASA
"-34,4604272","-58,5610215",1409,CASA
"-34,4596421","-58,5431582",502,CASA
"-34,4596252","-58,5680428",108,CASA
